34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:07:41.23 (23340994)|EXECUTION_STARTED
14:07:41.23 (23376637)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHL7Q|JobRunner_Tests.WhenIntegrating_ShouldNotFailRun
14:07:41.23 (23659224)|HEAP_ALLOCATE|[72]|Bytes:3
14:07:41.23 (23724450)|HEAP_ALLOCATE|[77]|Bytes:152
14:07:41.23 (23760622)|HEAP_ALLOCATE|[342]|Bytes:408
14:07:41.23 (23792652)|HEAP_ALLOCATE|[355]|Bytes:408
14:07:41.23 (23823252)|HEAP_ALLOCATE|[467]|Bytes:48
14:07:41.23 (23869224)|HEAP_ALLOCATE|[139]|Bytes:6
14:07:41.23 (23902167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
14:07:41.23 (23926431)|METHOD_ENTRY|[2]|01p3600000DHL7Q|JobRunner_Tests.JobRunner_Tests()
14:07:41.23 (23932775)|STATEMENT_EXECUTE|[2]
14:07:41.23 (23940582)|STATEMENT_EXECUTE|[2]
14:07:41.23 (23947751)|METHOD_EXIT|[2]|JobRunner_Tests
14:07:41.23 (24003654)|HEAP_ALLOCATE|[50]|Bytes:5
14:07:41.23 (24046502)|HEAP_ALLOCATE|[56]|Bytes:5
14:07:41.23 (24066468)|HEAP_ALLOCATE|[64]|Bytes:7
14:07:41.23 (24132034)|STATEMENT_EXECUTE|[4]
14:07:41.23 (24136186)|STATEMENT_EXECUTE|[5]
14:07:41.23 (24205948)|HEAP_ALLOCATE|[5]|Bytes:4
14:07:41.23 (24364725)|HEAP_ALLOCATE|[6]|Bytes:4
14:07:41.23 (24467861)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test"|0x57cc36eb
14:07:41.23 (24521224)|HEAP_ALLOCATE|[5]|Bytes:28
14:07:41.23 (24527483)|HEAP_ALLOCATE|[5]|Bytes:28
14:07:41.23 (24585632)|VARIABLE_ASSIGNMENT|[5]|this.LabTools__RecurrenceRate__c|1|0x57cc36eb
14:07:41.23 (24595022)|HEAP_ALLOCATE|[8]|Bytes:5
14:07:41.23 (24641933)|VARIABLE_ASSIGNMENT|[5]|this.LabTools__RecurrenceType__c|"Hours"|0x57cc36eb
14:07:41.23 (24716347)|HEAP_ALLOCATE|[9]|Bytes:56
14:07:41.23 (24829957)|VARIABLE_ASSIGNMENT|[5]|this.LabTools__StartOn__c|"2016-05-31T21:07:41.989Z"|0x57cc36eb
14:07:41.23 (24873753)|VARIABLE_SCOPE_BEGIN|[5]|runner|LabTools__Runner__c|true|false
14:07:41.23 (24926276)|VARIABLE_ASSIGNMENT|[5]|runner|{"Name":"Test","LabTools__Recurrence (7 more) ...":1,"LabTools__Recurrence (7 more) ...":"Hours","LabTools__StartOn__c":"2016-05-31T21:07:41.989Z"}|0x57cc36eb
14:07:41.23 (24935911)|STATEMENT_EXECUTE|[11]
14:07:41.23 (24983804)|HEAP_ALLOCATE|[11]|Bytes:8
14:07:41.23 (25009272)|DML_BEGIN|[11]|Op:Insert|Type:LabTools__Runner__c|Rows:1
14:07:41.23 (25061915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:41.23 (67442108)|DML_END|[11]
14:07:41.23 (67475061)|STATEMENT_EXECUTE|[13]
14:07:41.23 (67618696)|HEAP_ALLOCATE|[13]|Bytes:4
14:07:41.23 (67760038)|ENTERING_MANAGED_PKG|
14:07:41.23 (67802651)|VARIABLE_SCOPE_BEGIN|[13]|testJobs|List<LabTools__Job__c>|true|false
14:07:41.23 (67814405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
